name,neighbourhood_group_cleansed,latitude,longitude,accommodates,bathrooms_text,bedrooms,price,availability_30,availability_60,availability_90,availability_365,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month
Unbelievable NYC Apt Avail Nov!,Manhattan,40.75066,-73.98736,4,1.0,1.0,340.0,0,0,0,0,4.83,4.83,4.78,4.89,4.94,5.0,4.83,0.2
Tranquil & Sunny Apartment in the <3 of Brooklyn,Brooklyn,40.68672,-73.98978,3,1.0,1.0,329.0,0,2,2,2,4.88,5.0,4.88,4.94,4.94,5.0,4.75,0.7
Comfy room steps away from Williamsburg nightlife,Brooklyn,40.71256,-73.9588,1,1.0,1.0,45.0,0,0,0,0,4.9,4.9,4.7,4.9,4.9,5.0,5.0,0.15
Cozy private Bedroom in upper Manhattan!,Manhattan,40.80546,-73.96396,1,1.0,1.0,88.0,0,0,0,0,4.95,4.9,4.76,4.95,4.9,4.95,4.95,0.4
Excellent  location near Manhattan!,Queens,40.76489,-73.91592,2,1.0,1.0,68.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.02
"Luxury Apt, Near Subway, Perfect for Work or Play!",Brooklyn,40.67697,-73.92712,4,1.0,1.0,116.0,1,5,7,282,4.89,4.97,4.95,4.97,4.96,4.66,4.81,2.92
Beautiful Prospect Park South room,Brooklyn,40.6477,-73.96118,3,1.0,1.0,39.0,5,35,65,65,4.66,4.77,4.71,4.74,4.61,4.71,4.71,0.3
Cute and Comfy Suite with Easy Parking,Brooklyn,40.64502,-73.94295,2,1.0,1.0,100.0,6,11,24,29,4.83,4.94,4.97,5.0,5.0,4.6,4.91,1.49
Beautiful private room with all amenities!!!,Staten Island,40.63856,-74.16957,1,1.0,1.0,50.0,29,59,89,363,5.0,5.0,4.93,5.0,5.0,5.0,5.0,0.82
"Cozy Apt w/Brooklyn Vibe, 1 block from A/C train!",Brooklyn,40.67964,-73.92801,4,1.0,2.0,170.0,18,18,18,18,4.84,4.91,4.97,4.82,4.89,4.81,4.84,1.7
Upper East Side/ East Harlem 1 Bedroom,Manhattan,40.7886,-73.94796,3,1.0,1.0,214.0,2,3,6,218,4.8,4.8,4.8,4.8,5.0,4.8,4.8,1.58
10 Min Walk To Times Square | 1 BR,Manhattan,40.764952927643,-73.98489821945614,4,1.0,1.0,350.0,5,8,11,47,4.84,4.84,4.74,4.95,5.0,4.95,4.89,2.95
Comfy Upper West Side haven,Manhattan,40.80017,-73.96598,2,1.0,1.0,100.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,4.89,5.0,0.1
Brooklyn Apartment Windsor Terrace,Brooklyn,40.66053,-73.98246,2,1.0,1.0,159.0,12,32,57,237,4.79,4.84,4.91,4.87,4.89,4.92,4.77,1.44
Cozy and comfortable room in Manhattan,Manhattan,40.7898,-73.94006,2,1.0,1.0,101.0,1,1,1,1,4.97,4.97,4.89,4.94,5.0,4.69,4.86,2.7
Minimalistic luxury studio in Midtown Manhattan,Manhattan,40.75951,-73.99583,2,1.0,1.0,240.0,0,6,36,310,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.22
Double room with shared bath.,Manhattan,40.74567,-73.98284,2,0.0,1.0,75.0,0,0,0,218,4.63,4.77,4.67,5.0,4.8,4.93,4.6,1.41
Charming 1BR Bed-Stuy Garden Apt,Brooklyn,40.69517,-73.93394,4,1.0,1.0,129.0,0,0,0,0,4.63,4.85,4.56,4.95,4.92,4.6,4.66,1.89
Sunny Deck and Private Garden,Brooklyn,40.68929,-73.97759,3,1.0,1.0,220.0,29,59,89,364,5.0,4.86,4.86,4.86,5.0,4.71,4.71,0.2
Cozy private room in beautiful apt,Manhattan,40.85026,-73.94117,1,1.0,1.0,71.0,5,14,15,274,4.85,4.9,4.9,4.78,4.83,4.79,4.84,1.02
Astoria: full apartment,Queens,40.77501,-73.92541,4,1.0,1.0,90.0,0,0,0,0,4.66,4.84,4.84,4.94,4.77,4.65,4.68,0.35
"Spacious Clinton Hill Apartment- Brooklyn, NY",Brooklyn,40.68089,-73.9629,2,1.0,1.0,143.0,20,23,26,59,4.76,4.86,4.88,4.94,4.92,4.53,4.75,5.2
"Arc Magazine Condo w/ Rooftop, Game Lounge & Gym",Brooklyn,40.69863,-73.98252,4,1.0,1.0,162.0,9,23,37,128,4.73,4.85,4.92,4.92,5.0,4.96,4.69,4.76
1-Bedroom Newly Renovated Cozy Apartment,Staten Island,40.54652,-74.17551,4,1.0,1.0,107.0,15,45,75,350,4.88,4.94,5.0,5.0,5.0,4.94,4.94,0.36
Cozy bedroom in East Williamsburg loft.,Brooklyn,40.71553,-73.94671,2,1.0,1.0,95.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.01
"Lovely 3-bedroom, 1.5-baths apartment in Bklyn",Brooklyn,40.70873,-73.96518,6,1.5,3.0,179.0,30,56,86,361,4.84,4.95,4.86,4.91,4.95,4.88,4.81,2.59
"Spacious, Modern Chelsea 1bed w/ large living room",Manhattan,40.74114,-73.99987,2,1.0,1.0,125.0,7,32,32,32,4.85,4.93,4.6,4.89,4.96,5.0,4.71,0.75
Grove Queen,Manhattan,40.73544,-73.99747,2,1.0,1.0,394.0,23,53,83,275,4.73,4.74,4.83,4.87,4.86,4.94,4.56,1.48
"Stylish studio in tranquil, tree-lined Park Slope",Brooklyn,40.66796,-73.98199,2,1.0,1.0,101.0,8,38,49,49,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.35
"Sunny, Quiet, West Village/Meatpacking 1BR",Manhattan,40.73779,-74.00904,2,1.0,1.0,165.0,0,0,0,129,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.08
Welcoming House near Verrazano Bridge,Staten Island,40.60827,-74.07139,8,1.5,3.0,150.0,0,0,0,0,4.8,4.9,4.86,4.98,4.98,4.94,4.8,0.85
Beautiful Bushwick slice of heaven.,Brooklyn,40.70307,-73.91742,4,1.0,2.0,75.0,0,0,0,0,5.0,4.75,5.0,5.0,5.0,5.0,5.0,0.12
Modern Brooklyn Townhouse – Ground Floor Apartment,Brooklyn,40.66856,-73.94804,4,1.0,1.0,165.0,1,9,15,15,5.0,5.0,5.0,5.0,5.0,4.78,4.89,1.91
Family Room with Kitchen and Shared Bathroom,Manhattan,40.79951,-73.95267,4,1.0,1.0,143.0,10,21,35,277,4.63,4.75,4.88,4.75,5.0,4.75,4.63,1.1
Lovely 1 bdrm in Prospect Heights!,Brooklyn,40.67793,-73.9702,3,1.0,1.0,130.0,0,0,0,0,4.92,4.92,4.83,4.85,4.98,4.92,4.83,0.37
East Village / Alphabet City 1BR,Manhattan,40.72224,-73.97932,2,1.0,1.0,150.0,30,60,90,90,4.96,5.0,4.87,5.0,4.96,4.87,4.91,0.35
Cozy 2 bedroom Modern Private House,Bronx,40.87638,-73.86162,4,1.0,2.0,130.0,25,55,85,360,4.73,4.77,4.78,4.77,4.73,4.77,4.72,4.82
"Serviced Apartment: WiFi, Office, Smart TV: New!",Manhattan,40.77669,-73.94931,2,2.0,1.0,113.0,0,7,20,262,5.0,4.86,4.86,4.71,4.86,4.86,4.86,2.41
Cozy Room by Kaufman Studios,Queens,40.75631,-73.92321,1,1.0,1.0,70.0,23,53,83,358,4.82,4.82,4.73,4.93,4.89,4.8,4.77,0.42
Beautiful floor through  apt in townhouse,Brooklyn,40.66186,-73.95039,2,1.0,1.0,102.0,10,21,35,44,4.86,4.86,4.71,4.9,4.86,4.81,4.81,0.53
Whole place in Bushwick,Brooklyn,40.68273,-73.90922,3,1.0,1.0,123.0,0,0,0,0,5.0,4.75,4.75,5.0,5.0,4.75,5.0,1.36
A little slice of heaven is a click away!,Brooklyn,40.64095,-73.96185,1,1.0,1.0,85.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.05
Amazing apartment with gorgeous views,Brooklyn,40.73089,-73.9604,1,1.0,1.0,150.0,20,20,20,83,4.92,5.0,4.71,4.96,4.96,5.0,4.92,0.61
"Sunny, cozy room in Brooklyn.",Brooklyn,40.69602,-73.96182,2,1.0,1.0,66.0,4,14,26,240,4.91,4.94,4.88,4.92,4.97,4.69,4.88,4.27
15 mins to Manhattan! Gorgeous 2 bedroom home!,Queens,40.76959,-73.91861,5,1.0,2.0,190.0,6,13,18,84,4.89,4.92,4.76,4.95,5.0,4.97,4.84,3.94
convenient location in nyc .nearsubway.room3,Manhattan,40.79905,-73.93762,2,1.0,1.0,69.0,0,0,0,0,4.72,4.79,4.62,4.89,4.85,4.72,4.7,1.11
NO CLEANING FEE: Hostel-Style Private Bronx Room,Bronx,40.89781,-73.85693,1,1.0,1.0,43.0,0,0,0,0,4.81,4.86,4.83,4.86,4.86,4.72,4.89,1.89
Amazing Location,Manhattan,40.76235,-73.98863,4,1.0,2.0,269.0,3,5,10,42,4.68,4.68,4.66,4.55,4.95,4.92,4.58,5.59
Housing for SGU/AUA/SABA/ROSS students,Brooklyn,40.6575,-73.92244,1,1.0,3.0,31.0,17,17,38,313,4.8,4.93,4.6,5.0,5.0,4.73,4.87,0.16
"Comfortable Simplistic, 8th Av walk to destination",Manhattan,40.82305,-73.94074,2,1.0,1.0,126.0,1,1,1,1,4.93,4.98,4.98,4.98,5.0,4.78,4.94,0.96
Spacious Sunny Rm in Stylish Duplex,Brooklyn,40.6813,-73.92626,2,1.5,1.0,71.0,0,0,0,0,4.73,4.55,4.64,4.6,4.82,4.6,4.8,0.13
A two-twin beds bedroom in the Bronx!,Bronx,40.81471,-73.90546,2,1.0,1.0,55.0,23,53,83,358,5.0,4.9,5.0,5.0,5.0,4.8,4.9,1.67
"Spacious Brooklyn, New York Retreat",Brooklyn,40.61487,-74.03047,6,1.0,2.0,110.0,3,33,41,158,4.98,4.98,4.97,4.97,4.97,4.7,4.94,1.36
SUITE APARTMENT NEAR LGA,Queens,40.764149,-73.862167,4,1.0,1.0,135.0,28,58,88,362,4.81,4.95,5.0,4.76,4.62,4.9,4.86,2.0
Your first home,Queens,40.75947,-73.87818,1,1.0,1.0,68.0,1,1,1,199,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.25
Amazing Room! Awesome Price! Can’t wait to meet U!,Brooklyn,40.67889,-73.86755,2,2.0,1.0,88.0,0,0,0,0,4.9,4.8,4.8,4.9,5.0,4.7,4.6,0.22
Cozy 2 Bedroom Apartment in Brooklyn,Brooklyn,40.66444,-73.99461,5,1.0,2.0,129.0,16,31,48,323,4.68,4.81,4.76,4.92,4.83,4.56,4.6,2.75
Beautiful Sunlit Room in Bushwick,Brooklyn,40.70686,-73.92658,2,1.5,1.0,65.0,0,0,0,0,5.0,5.0,4.88,5.0,5.0,5.0,5.0,0.14
Cozy guest room with separate entrance Bushwick,Brooklyn,40.69297,-73.9156,1,1.5,1.0,61.0,24,54,84,356,4.83,5.0,4.67,5.0,4.83,4.83,5.0,1.59
Chic private room in historic Brooklyn townhouse,Brooklyn,40.66171,-73.95699,1,1.0,1.0,85.0,0,0,0,0,5.0,4.97,5.0,4.99,4.99,4.92,4.94,1.74
The Queens Escape,Queens,40.66926,-73.76517,2,1.0,1.0,140.0,25,53,78,247,4.83,5.0,4.97,4.97,5.0,4.72,4.86,3.22
Williamsburg (Bedford L)Spacious Apt 100%Sanitized,Brooklyn,40.71336,-73.96411,2,1.5,1.0,212.0,6,10,18,74,4.83,4.88,4.86,4.81,4.97,4.96,4.68,3.26
Mellow Private Room near LGA,Queens,40.74986,-73.88164,2,1.0,1.0,70.0,0,0,0,0,5.0,5.0,4.67,5.0,5.0,5.0,5.0,0.16
Private Brooklyn Bedroom & Bathroom (no kitchen),Brooklyn,40.69148,-73.94687,2,1.0,1.0,99.0,17,24,30,290,4.87,4.84,4.64,4.96,4.96,4.78,4.75,0.97
Brooklyn Oasis,Brooklyn,40.6763,-73.93109,2,1.0,1.0,64.0,7,15,33,237,4.86,4.9,4.79,4.88,4.92,4.74,4.89,4.34
Beach oasis short walk from beach w/ new backyard,Queens,40.597020992586174,-73.79650607672119,4,1.0,1.0,129.0,2,32,62,156,5.0,5.0,5.0,5.0,5.0,4.9,4.9,1.28
Williamsburg  Duplex Loft of Lorimer L,Brooklyn,40.71535,-73.95454,2,1.0,2.0,180.0,0,0,16,143,5.0,4.8,5.0,4.8,5.0,5.0,4.8,0.1
Art Gallery apartment in a Queens’ Victorian house,Queens,40.69457,-73.86173,6,1.0,3.0,214.0,2,14,29,288,4.9,4.94,4.81,5.0,4.99,4.75,4.86,1.48
Lovely 1-bedroom rental in the Upper East Side,Manhattan,40.77364,-73.95563,2,1.0,1.0,155.0,16,30,44,286,4.67,5.0,4.67,5.0,4.67,5.0,5.0,0.78
Super Private suite 19 min fmJFK/Prvt bathroom,Queens,40.68274,-73.86265,2,1.0,1.0,55.0,5,22,38,158,4.69,4.69,4.85,5.0,4.69,4.85,4.62,0.32
Tiger’s Rest,Brooklyn,40.68178,-73.90575,2,1.0,1.0,120.0,7,18,18,18,4.65,4.77,4.8,4.69,4.77,4.66,4.65,1.77
Spacious Ground/Garden Apt! in Brooklyn Townhouse,Brooklyn,40.68676,-73.95635,4,1.0,1.0,200.0,0,0,0,0,4.71,4.79,4.79,4.86,4.96,4.68,4.68,0.58
Williamsburg Luxury Privte 1B 1B &Balcony View,Brooklyn,40.7179,-73.96412,2,1.0,1.0,115.0,25,55,85,85,4.75,4.74,4.65,4.88,4.89,4.95,4.75,1.05
Stylish 1 BD APT in Hell's Kitchen,Manhattan,40.76319,-73.99011,4,1.0,1.0,414.0,17,30,48,149,5.0,5.0,4.93,4.93,4.93,4.97,5.0,3.95
"Simple,clean,cozy room with lock and key #2 ,",Bronx,40.89429,-73.85867,2,1.0,1.0,60.0,28,58,88,88,4.72,4.67,4.76,4.9,4.85,4.61,4.77,2.39
Huge Private Room in Williamsburg/Buschwick!!,Brooklyn,40.70842,-73.94147,2,1.5,1.0,55.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.02
Astoria's Casa Oasis (2 BR Perfect for Families!),Queens,40.77054,-73.90586,7,1.0,2.0,102.0,3,20,44,134,4.99,4.94,5.0,4.96,4.99,4.89,4.91,4.54
"Vibey Apartment, Empire State Bldg & Times Square!",Manhattan,40.74577,-73.97861,2,1.0,1.0,175.0,0,0,0,0,4.93,4.87,4.87,4.93,4.93,4.8,4.8,0.34
Room in a charming and spacious apartment in DUMBO,Brooklyn,40.70093,-73.98064,1,1.0,1.0,79.0,9,9,9,128,4.92,4.92,4.75,5.0,5.0,4.83,4.92,0.18
Jefferson Estates,Brooklyn,40.69075,-73.93261,8,1.0,2.0,195.0,9,10,20,148,4.91,4.89,4.9,4.94,4.97,4.71,4.84,2.34
Modern luxurious 1BR in the heart of Forest Hills,Queens,40.71955,-73.84381,3,1.0,1.0,150.0,30,60,90,270,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.19
The Boho Coze Studio,Brooklyn,40.71461673223691,-73.94875590376755,2,1.0,1.0,155.0,0,0,8,8,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0
SUPER CLEAN UES rm 2 blks from Mt. Sinai Hospital!,Manhattan,40.789413,-73.948967,2,1.0,1.0,100.0,0,0,0,66,4.9,4.91,4.93,4.95,4.95,4.87,4.85,2.18
"Spacious oasis - office, private garden & parking",Brooklyn,40.68506,-73.961,4,1.0,2.0,175.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,4.83,0.19
Brand new construction nobody lived before 750sq,Staten Island,40.52339,-74.20517,3,1.0,1.0,118.0,30,60,90,179,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.32
New renovated 3 bedrooms lovely apt in Brooklyn,Brooklyn,40.62455,-74.00803,10,2.0,3.0,300.0,30,54,81,356,5.0,5.0,4.77,5.0,4.92,4.77,5.0,1.84
A Holiday getaway in the heart of East Village,Manhattan,40.73099,-73.98169,2,1.0,1.0,99.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.02
Charming 1 Bedroom Apt-Hell's Kitchen (Manhattan),Manhattan,40.76419,-73.99148,2,1.0,1.0,250.0,6,6,6,6,4.91,4.97,4.88,4.97,5.0,4.97,4.81,1.03
Chooklyn Farms: Private Room in Brooklyn,Brooklyn,40.69357,-73.97124,2,1.0,1.0,66.0,13,13,13,13,4.79,4.86,4.7,4.91,4.8,4.8,4.77,3.25
Bright & Spacious One Bedroom in Crown Heights,Brooklyn,40.66804,-73.92626,4,1.0,1.0,77.0,0,5,26,116,5.0,5.0,4.71,5.0,5.0,5.0,5.0,0.09
Bright Madison Ave Gem,Manhattan,40.77573,-73.96167,2,1.0,1.0,350.0,10,10,10,73,5.0,4.73,5.0,5.0,4.91,4.91,4.82,0.53
Lux 4-Bedroom House By Beach Subway JFK Airport,Queens,40.59018,-73.79351,8,2.0,4.0,250.0,0,0,0,249,5.0,4.6,5.0,4.8,4.6,5.0,4.6,0.26
Quiet/clean 1br WashHeights/Inwood Entire apt,Manhattan,40.85434,-73.93282,3,1.0,1.0,100.0,0,0,0,0,4.82,4.65,4.88,4.65,4.94,4.76,4.76,0.27
Chelsea Gem - prime location!,Manhattan,40.74421,-73.99922,2,1.0,1.0,175.0,0,19,19,83,4.84,4.95,4.66,4.89,4.95,4.97,4.71,0.6
2BR Flex w/CV: Cleaning CDC guidelines implemented,Brooklyn,40.72756,-73.9407,5,1.0,2.0,179.0,0,20,36,280,4.78,4.88,4.89,5.0,4.94,4.59,4.53,0.22
"Stay at the ""Claudette"" guest room in SoHa",Manhattan,40.80191,-73.95637,2,1.0,1.0,102.0,4,6,9,16,4.86,4.92,4.97,4.93,4.96,4.87,4.8,2.04
cozy garden brownstone,Brooklyn,40.68972,-73.93183,2,1.0,1.0,35.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.05
Stylish Studio 4 Prospect Heights!,Brooklyn,40.67944,-73.96693,2,1.0,1.0,117.0,2,7,17,240,4.69,4.77,4.54,4.92,4.77,4.85,4.69,0.73
Great Room Avilb Close to Empire State Bldg &Subwy,Manhattan,40.74128,-73.97863,2,1.0,2.0,73.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.33
Crown Heights Haven ~12 Min Walk to Subway,Brooklyn,40.65913,-73.93535,1,1.0,1.0,45.0,7,37,67,157,4.77,4.71,4.77,4.68,4.81,4.58,4.61,0.85
Private room w/extra coffee room,Queens,40.7864291,-73.8484191,2,1.0,1.0,55.0,21,51,80,80,4.8,5.0,5.0,5.0,5.0,5.0,5.0,1.67
Upper East Renovated 1 Bedroom,Manhattan,40.78848,-73.9474,1,1.0,1.0,55.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,4.67,5.0,0.03
Cozy OASIS in Bed-Stuy BK,Brooklyn,40.69078,-73.93732,2,1.0,1.0,125.0,18,36,66,66,4.86,4.71,4.86,4.71,4.71,4.57,4.86,1.41
"Rosa. Private Entire 2nd Floor, Bright, Safe",Queens,40.7288,-73.86792,4,1.0,2.0,99.0,0,0,0,0,4.86,4.9,4.82,4.96,5.0,4.76,4.84,0.86
Hipster's Haven @ The Carriage House on Dean,Brooklyn,40.67569,-73.94454,4,2.0,2.0,120.0,6,15,19,159,4.78,4.81,4.78,4.88,4.88,4.67,4.78,2.75
Private 1Br aparmtent on Floor 1 of my house,Staten Island,40.55621,-74.15805,3,1.0,1.0,83.0,20,46,46,46,4.84,4.86,4.92,4.96,4.9,4.73,4.84,0.66
Luxurious 3 Bed Room House-Near by LGA-3rd floor,Queens,40.75628,-73.89541,7,1.0,3.0,350.0,30,60,90,365,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.4
Lovely EV Artist's Home,Manhattan,40.72289,-73.98028,2,1.0,1.0,220.0,0,5,35,125,4.8,4.74,4.9,4.98,4.98,4.56,4.55,0.34
Sleeps 4* Whole Apartment *FREE Breakfast,Manhattan,40.823902,-73.9460278,4,1.0,1.0,143.0,14,24,51,326,4.94,4.94,5.0,4.88,4.94,5.0,4.94,3.08
"Lovely, quite, private bedroom, ideal location",Manhattan,40.794871,-73.97081100000001,2,1.0,1.0,180.0,0,0,10,10,4.96,4.92,4.96,4.92,4.92,4.96,4.88,3.29
Harlem Hideaway w/ private yard - long term OK,Manhattan,40.814,-73.95004,3,2.0,2.0,300.0,0,0,0,0,4.8,4.83,4.67,4.93,4.87,4.8,4.72,1.12
Spacious & Renovated 3BR Loft! Prime Midtown West!,Manhattan,40.75498,-73.99392,7,1.0,3.0,217.0,4,23,46,191,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.7
*Unique Master BR in Battery Park!*,Manhattan,40.71051,-74.01724,2,1.0,1.0,65.0,0,0,0,0,5.0,4.88,5.0,4.63,4.88,4.88,5.0,0.08
"Lovely, Spacious Cottage in Ditmas Park",Brooklyn,40.63906,-73.96532,6,2.0,4.0,185.0,0,0,0,0,5.0,4.75,4.75,4.75,5.0,5.0,5.0,0.08
Malcolm 3 - Beautiful New Private Bedroom,Brooklyn,40.69126,-73.93196,2,2.0,1.0,46.0,23,53,83,83,4.93,4.73,4.93,4.93,5.0,4.87,4.8,5.0
Charming APT W/ Access to NYC Transit - Quiet/Safe,Staten Island,40.54335,-74.16679,3,1.0,2.0,90.0,30,60,89,89,4.71,4.71,4.76,4.82,4.88,4.71,4.71,1.47
*RARE* Large 1 BD 1.5 BA in heart of East Village,Manhattan,40.72623,-73.99204,3,1.5,1.0,210.0,0,0,0,0,4.94,4.9,4.9,4.87,4.94,5.0,4.81,1.15
Cozy 2 bedroom apartment with hotel-like features,Brooklyn,40.67555,-73.88711,4,1.0,2.0,150.0,30,60,90,365,4.76,4.89,4.96,5.0,4.98,4.56,4.78,2.61
Luxurious 1 bedroom with a spectacular view,Brooklyn,40.70851,-73.95837,2,1.0,1.0,260.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.09
Close to everything - Jr 1 bedroom,Manhattan,40.70867,-74.00499,2,1.0,1.0,130.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,4.83,4.67,0.06
Trendy studio apartment in the heart of NYC.,Manhattan,40.75575,-73.99496,2,1.0,1.0,185.0,10,10,16,96,4.85,4.83,4.91,4.69,4.85,4.63,4.67,3.87
"Cozy Apt in Bushwick, Brooklyn!",Brooklyn,40.70294,-73.92652,2,1.0,1.0,119.0,0,0,0,0,4.82,4.8,4.6,5.0,5.0,4.64,4.64,0.11
Brooklyn private room&balcony,Brooklyn,40.69951,-73.94123,2,1.0,1.0,70.0,0,0,0,0,4.83,5.0,4.75,4.92,4.92,4.83,4.92,0.19
Red Brick Landmark Home Unit 3,Brooklyn,40.67891,-73.93957,4,1.0,2.0,136.0,11,11,13,154,4.95,4.8,4.98,4.93,5.0,4.82,4.86,2.86
Fresh,Queens,40.73003,-73.77793,1,1.0,1.0,80.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.04
"UES area ,Luxury modern quiet private Apt",Manhattan,40.78719,-73.94811,3,1.0,1.0,195.0,24,47,70,337,4.71,4.83,4.83,4.7,4.84,4.57,4.55,1.5
Excelente Habitación cama King Size,Staten Island,40.62411,-74.16562,3,1.0,1.0,99.0,30,60,90,364,5.0,4.8,5.0,4.8,5.0,4.6,4.6,1.01
Private Room next to Park - 5 mins to subways!,Manhattan,40.7971,-73.94748,1,1.0,1.0,65.0,0,0,0,156,4.84,4.88,4.98,4.92,4.94,4.75,4.8,0.45
旅途中的家,Queens,40.76664,-73.81944,3,1.0,1.0,52.0,0,0,0,0,4.85,4.86,4.92,4.92,4.88,4.65,4.81,1.65
Brooklyn Elegant Studio,Brooklyn,40.62441731986846,-73.92434932520527,2,1.0,1.0,79.0,4,23,44,92,5.0,5.0,5.0,5.0,5.0,4.89,4.89,3.75
"Chic, clean, and comfortable!",Queens,40.76739,-73.91768,2,1.0,1.0,80.0,0,0,0,0,4.82,4.91,4.82,5.0,4.73,4.64,5.0,0.11
"Private, Cozy hideaway apt in Bklyn for 1 to 4",Brooklyn,40.64234,-73.89033,4,1.0,1.0,102.0,0,5,9,284,4.84,4.84,4.95,4.92,4.94,4.67,4.83,1.16
Gorgeous apartment in Brownstone,Brooklyn,40.66854,-73.98624,2,1.0,1.0,96.0,6,10,16,191,4.89,4.95,4.76,4.98,4.97,4.96,4.89,3.0
Beautiful 1 Bed  - Great Transport Links,Manhattan,40.78393,-73.9786,2,1.0,1.0,75.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.03
Sunny & Zen Ruby Bedroom in Brooklyn Townhouse,Brooklyn,40.67878,-73.9674,2,1.5,1.0,110.0,24,50,50,50,5.0,5.0,5.0,5.0,5.0,4.83,5.0,1.4
Cozy Private Room in Astoria minutes to NYC,Queens,40.77853,-73.91459,1,1.0,1.0,43.0,5,7,18,33,4.78,4.89,4.82,4.91,4.91,4.88,4.81,2.7
"Bushwick,Luxury building, Balcony, Gym, room #219",Brooklyn,40.68755,-73.919,1,1.0,1.0,34.0,0,0,0,125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.15
WILLIAMSBURG CONDO - Central & Modern 1BR,Brooklyn,40.71507,-73.95768,2,1.0,1.0,275.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,4.75,0.11
Upper East Side private bedroom near Central Park,Manhattan,40.79103,-73.94832,2,1.0,1.0,75.0,0,0,0,0,4.71,4.94,4.8,4.97,5.0,4.76,4.88,0.4
1 Bdr Apartment in the center of Manhattan,Manhattan,40.767,-73.98176,3,1.0,1.0,356.0,0,6,36,36,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.35
West Village Ground Floor Studio,Manhattan,40.73373,-74.00647,2,1.0,1.0,199.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.01
Luxury & Modern Apartment,Queens,40.77298,-73.91008,2,1.0,1.0,145.0,17,30,60,240,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.33
Cozy 1 Bedroom rental unit in Greenpoint Brooklyn,Brooklyn,40.73763,-73.95416,2,1.0,1.0,145.0,8,38,66,309,5.0,5.0,5.0,5.0,5.0,5.0,4.75,0.63
"Luxury private 1 bedroom suite, entire first floor",Brooklyn,40.606375564394334,-73.95587338038334,3,1.0,1.0,136.0,7,31,61,61,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.19
DUMBO Waterfront 1.5 bed with city views,Brooklyn,40.70407,-73.98824,4,1.0,2.0,155.0,0,0,0,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.03
TWO Bedroom Apartment | UES 74th St,Manhattan,40.7711,-73.95676,4,1.0,2.0,103.0,17,47,74,277,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.2
Sunny Bedroom with Private Bathroom/法拉盛中心私人房間獨立衛浴,Queens,40.76554,-73.83042,1,1.0,1.0,60.0,0,4,31,31,4.73,4.89,4.75,4.93,4.92,4.88,4.82,2.57
Townhouse in best Brooklyn neighborhood,Brooklyn,40.67884,-73.99149,4,2.5,2.0,295.0,0,0,1,75,5.0,4.83,4.83,5.0,5.0,5.0,4.83,0.86
NYC Blue Bungalow-Flex Chk In Times,Manhattan,40.82364,-73.94692,2,1.0,1.0,120.0,30,60,90,180,4.91,4.91,5.0,4.91,4.73,4.82,4.82,0.31
Sunny Private Bedroom w/ Private Bathroom!,Brooklyn,40.70105,-73.94221,2,1.0,1.0,90.0,2,9,18,42,4.67,4.87,4.72,4.91,4.8,4.62,4.71,1.95
"Sunny, Clean, Minimal, Modern Apt",Manhattan,40.7211,-73.98271,2,1.0,1.0,200.0,19,29,50,97,4.7,4.76,4.64,4.75,4.82,4.75,4.66,0.26
